????	??	??	??	????	????	????	????	????	????	????	???	?????	????	?????	?????
	??????400g	???-??????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-??????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-?????????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-???????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-?????????	12	?	130.56	0.00%	63.84	0.00%	66.72	0.00%	51.10%	104.50%	57.03	43.70%	
	??????400g	????	108	?	980.4	0.00%	574.56	0.00%	405.84	0.00%	41.40%	70.60%	346.87	35.40%	
	??????400g	???-??????	132	?	"1,331.41"	0.00%	702.24	0.00%	629.17	0.00%	47.30%	89.60%	537.75	40.40%	
	??????400g	??????????????	12	?	114	0.00%	63.84	0.00%	50.16	0.00%	44.00%	78.60%	42.87	37.60%	
	??????400g	???-??????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	????????????	576	?	"4,710.00"	0.00%	"3,064.32"	0.00%	"1,645.68"	0.00%	34.90%	53.70%	"1,406.56"	29.90%	
	??????400g	??????	672	?	"4,502.40"	0.00%	"3,575.04"	0.00%	927.36	0.00%	20.60%	25.90%	792.62	17.60%	
	??????400g	??????????????????	107	?	916	0.00%	569.24	0.00%	346.76	0.00%	37.90%	60.90%	296.38	32.40%	
	??????400g	????????????	612	?	"5,814.00"	0.00%	"3,255.84"	0.00%	"2,558.16"	0.00%	44.00%	78.60%	"2,186.46"	37.60%	
	??????400g	??????????	180	?	"1,700.60"	0.00%	957.6	0.00%	743	0.00%	43.70%	77.60%	635.04	37.30%	
	??????400g	????????????	"5,459.00"	?	"42,357.38"	0.10%	"29,041.88"	0.10%	"13,315.50"	0.10%	31.40%	45.80%	"11,380.77"	26.90%	
	??????400g	?????	36	?	360	0.00%	191.52	0.00%	168.48	0.00%	46.80%	88.00%	144	40.00%	
	??????400g	????????????	48	?	364.8	0.00%	255.36	0.00%	109.44	0.00%	30.00%	42.90%	93.54	25.60%	
	??????400g	????	24	?	216	0.00%	127.68	0.00%	88.32	0.00%	40.90%	69.20%	75.49	34.90%	
	??????400g	?????	36	?	342	0.00%	191.52	0.00%	150.48	0.00%	44.00%	78.60%	128.62	37.60%	
	??????400g	???-?????	12	?	104.02	0.00%	63.84	0.00%	40.18	0.00%	38.60%	62.90%	34.34	33.00%	
	??????400g	???-?????	48	?	495.22	0.00%	255.36	0.00%	239.86	0.00%	48.40%	93.90%	205.01	41.40%	
	??????400g	???-?????	12	?	104.45	0.00%	63.84	0.00%	40.61	0.00%	38.90%	63.60%	34.71	33.20%	
	??????400g	???-??????	12	?	130.56	0.00%	63.84	0.00%	66.72	0.00%	51.10%	104.50%	57.03	43.70%	
	??????400g	??????	228	?	"1,527.60"	0.00%	"1,212.96"	0.00%	314.64	0.00%	20.60%	25.90%	268.92	17.60%	
	??????400g	????	12	?	85.2	0.00%	63.84	0.00%	21.36	0.00%	25.10%	33.50%	18.26	21.40%	
	??????400g	????	"1,256.00"	?	"7,197.20"	0.00%	"6,681.92"	0.00%	515.28	0.00%	7.20%	7.70%	440.41	6.10%	
	??????400g	???	2	?			10.64	0.00%	-10.64	0.00%		-100.00%	-9.09		
	??????400g	??????	12	?	85.2	0.00%	63.84	0.00%	21.36	0.00%	25.10%	33.50%	18.26	21.40%	
	??????400g	???-?????	96	?	965.01	0.00%	510.72	0.00%	454.29	0.00%	47.10%	89.00%	388.28	40.20%	
	??????400g	???-?????	36	?	339.17	0.00%	191.52	0.00%	147.65	0.00%	43.50%	77.10%	126.2	37.20%	
	??????400g	????	24	?	240	0.00%	127.68	0.00%	112.32	0.00%	46.80%	88.00%	96	40.00%	
	??????400g	?????	48	?	356.13	0.00%	255.36	0.00%	100.77	0.00%	28.30%	39.50%	86.13	24.20%	
	??????400g	?????	60	?	426	0.00%	319.2	0.00%	106.8	0.00%	25.10%	33.50%	91.28	21.40%	
	??????400g	????	"1,500.00"	?	"12,864.00"	0.00%	"7,980.00"	0.00%	"4,884.00"	0.00%	38.00%	61.20%	"4,174.36"	32.40%	
	??????400g	????	108	?	"1,008.00"	0.00%	574.56	0.00%	433.44	0.00%	43.00%	75.40%	370.46	36.80%	
	??????400g	????	36	?	292.32	0.00%	191.52	0.00%	100.8	0.00%	34.50%	52.60%	86.15	29.50%	
	??????400g	????	24	?	170.4	0.00%	127.68	0.00%	42.72	0.00%	25.10%	33.50%	36.51	21.40%	
	??????400g	????	24	?	216	0.00%	127.68	0.00%	88.32	0.00%	40.90%	69.20%	75.49	34.90%	
	??????400g	??????	12	?	108	0.00%	63.84	0.00%	44.16	0.00%	40.90%	69.20%	37.74	34.90%	
	??????400g	????	24	?	170.4	0.00%	127.68	0.00%	42.72	0.00%	25.10%	33.50%	36.51	21.40%	
	??????400g	????	12	?	93.72	0.00%	63.84	0.00%	29.88	0.00%	31.90%	46.80%	25.54	27.20%	
	???????400g	1??????	182	?	"2,347.80"	0.00%	"1,417.78"	0.00%	930.02	0.00%	39.60%	65.60%	794.89	33.90%	
	???????400g	??????	48	?	549.36	0.00%	373.92	0.00%	175.44	0.00%	31.90%	46.90%	149.95	27.30%	
	???????400g	???-YS	48	?	588.24	0.00%	373.92	0.00%	214.32	0.00%	36.40%	57.30%	183.18	31.10%	
	???????400g	????	-2	?			-15.58	0.00%	15.58	0.00%		-100.00%	13.32		
	???????400g	????????????	"1,587.00"	?	"19,050.00"	0.00%	"12,362.73"	0.00%	"6,687.27"	0.10%	35.10%	54.10%	"5,715.62"	30.00%	
	???????400g	City Super??	219	?	"2,817.41"	0.00%	"1,706.01"	0.00%	"1,111.40"	0.00%	39.40%	65.10%	949.91	33.70%	
	???????400g	????	264	?	"1,943.04"	0.00%	"2,056.56"	0.00%	-113.52	0.00%	-5.80%	-5.50%	-97.03	-5.00%	
	???????400g	??-??	35	?	236.38	0.00%	272.65	0.00%	-36.27	0.00%	-15.30%	-13.30%	-31	-13.10%	
	???????400g	??????????	-2	?	-25.8	0.00%	-15.58	0.00%	-10.22	0.00%	39.60%	65.60%	-8.74	33.90%	
	???????400g	??????????	132	?	"1,448.04"	0.00%	"1,028.28"	0.00%	419.76	0.00%	29.00%	40.80%	358.77	24.80%	
	???????400g	????	28	?	84	0.00%	218.12	0.00%	-134.12	0.00%	-159.70%	-61.50%	-114.63	-136.50%	
	???????400g	??????????????	24	?	325.72	0.00%	186.96	0.00%	138.76	0.00%	42.60%	74.20%	118.6	36.40%	
	???????400g	??????	36	?	324	0.00%	280.44	0.00%	43.56	0.00%	13.40%	15.50%	37.23	11.50%	
	???????400g	????????????	60	?	540	0.00%	467.4	0.00%	72.6	0.00%	13.40%	15.50%	62.05	11.50%	
	???????400g	????????	2	?	30.8	0.00%	15.58	0.00%	15.22	0.00%	49.40%	97.70%	13.01	42.20%	
	???????400g	?????	108	?	972	0.00%	841.32	0.00%	130.68	0.00%	13.40%	15.50%	111.69	11.50%	
	???????400g	????????????	84	?	756	0.00%	654.36	0.00%	101.64	0.00%	13.40%	15.50%	86.87	11.50%	
	???????400g	???-?????	36	?	529.89	0.00%	280.44	0.00%	249.45	0.00%	47.10%	88.90%	213.21	40.20%	
	???????400g	???-?????	84	?	"1,236.41"	0.00%	654.36	0.00%	582.05	0.00%	47.10%	88.90%	497.48	40.20%	
	???????400g	???-?????	216	?	"3,179.36"	0.00%	"1,682.64"	0.00%	"1,496.72"	0.00%	47.10%	89.00%	"1,279.25"	40.20%	
	???????400g	???-?????	12	?	176.63	0.00%	93.48	0.00%	83.15	0.00%	47.10%	88.90%	71.07	40.20%	
	???????400g	???-?????	12	?	176.63	0.00%	93.48	0.00%	83.15	0.00%	47.10%	88.90%	71.07	40.20%	
	???????400g	???-?????	48	?	706.52	0.00%	373.92	0.00%	332.6	0.00%	47.10%	88.90%	284.27	40.20%	
	???????400g	???-???????	36	?	529.91	0.00%	280.44	0.00%	249.47	0.00%	47.10%	89.00%	213.22	40.20%	
	???????400g	???-?????	24	?	353.26	0.00%	186.96	0.00%	166.3	0.00%	47.10%	88.90%	142.14	40.20%	
	???????400g	???-?????	12	?	176.63	0.00%	93.48	0.00%	83.15	0.00%	47.10%	88.90%	71.07	40.20%	
	???????400g	???-?????	156	?	"2,296.19"	0.00%	"1,215.24"	0.00%	"1,080.95"	0.00%	47.10%	88.90%	923.89	40.20%	
	???????400g	???-?????	12	?	176.63	0.00%	93.48	0.00%	83.15	0.00%	47.10%	88.90%	71.07	40.20%	
	???????400g	???-??????	12	?	176.63	0.00%	93.48	0.00%	83.15	0.00%	47.10%	88.90%	71.07	40.20%	
	???????400g	???-?????	24	?	353.26	0.00%	186.96	0.00%	166.3	0.00%	47.10%	88.90%	142.14	40.20%	
	???????400g	???-?????	24	?	353.26	0.00%	186.96	0.00%	166.3	0.00%	47.10%	88.90%	142.14	40.20%	
	???????400g	???-??????	12	?	176.63	0.00%	93.48	0.00%	83.15	0.00%	47.10%	88.90%	71.07	40.20%	
	???????400g	???-?????	24	?	353.26	0.00%	186.96	0.00%	166.3	0.00%	47.10%	88.90%	142.14	40.20%	
	???????400g	???-?????	12	?	176.63	0.00%	93.48	0.00%	83.15	0.00%	47.10%	88.90%	71.07	40.20%	
	???????400g	???-??????	12	?	176.63	0.00%	93.48	0.00%	83.15	0.00%	47.10%	88.90%	71.07	40.20%	
	???????400g	???-?????	12	?	176.63	0.00%	93.48	0.00%	83.15	0.00%	47.10%	88.90%	71.07	40.20%	
	???????400g	???-?????	12	?	176.63	0.00%	93.48	0.00%	83.15	0.00%	47.10%	88.90%	71.07	40.20%	
	???????400g	???-?????	12	?	176.63	0.00%	93.48	0.00%	83.15	0.00%	47.10%	88.90%	71.07	40.20%	
	???????400g	???-??????	12	?	176.63	0.00%	93.48	0.00%	83.15	0.00%	47.10%	88.90%	71.07	40.20%	
	???????400g	???-?????	24	?	353.28	0.00%	186.96	0.00%	166.32	0.00%	47.10%	89.00%	142.15	40.20%	
	???????400g	???-?????	12	?	176.63	0.00%	93.48	0.00%	83.15	0.00%	47.10%	88.90%	71.07	40.20%	
	???????400g	???-??????	12	?	176.63	0.00%	93.48	0.00%	83.15	0.00%	47.10%	88.90%	71.07	40.20%	
	???????400g	???-??????	12	?	176.63	0.00%	93.48	0.00%	83.15	0.00%	47.10%	88.90%	71.07	40.20%	
	???????400g	???-??????	36	?	529.89	0.00%	280.44	0.00%	249.45	0.00%	47.10%	88.90%	213.21	40.20%	
	???????400g	???-??????	12	?	176.63	0.00%	93.48	0.00%	83.15	0.00%	47.10%	88.90%	71.07	40.20%	
	???????400g	???-??????	12	?	176.63	0.00%	93.48	0.00%	83.15	0.00%	47.10%	88.90%	71.07	40.20%	
	???????400g	???-?????	12	?	176.63	0.00%	93.48	0.00%	83.15	0.00%	47.10%	88.90%	71.07	40.20%	
	???????400g	???-?????	24	?	353.26	0.00%	186.96	0.00%	166.3	0.00%	47.10%	88.90%	142.14	40.20%	
	???????400g	???-??????	12	?	176.63	0.00%	93.48	0.00%	83.15	0.00%	47.10%	88.90%	71.07	40.20%	
	???????400g	???-?????	12	?	176.63	0.00%	93.48	0.00%	83.15	0.00%	47.10%	88.90%	71.07	40.20%	
	???????400g	???-?????	12	?	176.63	0.00%	93.48	0.00%	83.15	0.00%	47.10%	88.90%	71.07	40.20%	
	???????400g	???-?????	12	?	176.63	0.00%	93.48	0.00%	83.15	0.00%	47.10%	88.90%	71.07	40.20%	
	???????400g	???-?????	12	?	176.63	0.00%	93.48	0.00%	83.15	0.00%	47.10%	88.90%	71.07	40.20%	
	???????400g	???-?????	12	?	176.63	0.00%	93.48	0.00%	83.15	0.00%	47.10%	88.90%	71.07	40.20%	
	???????400g	???-??????	12	?	176.63	0.00%	93.48	0.00%	83.15	0.00%	47.10%	88.90%	71.07	40.20%	
	???????400g	????	48	?	588.24	0.00%	373.92	0.00%	214.32	0.00%	36.40%	57.30%	183.18	31.10%	
	???????400g	???-??????	36	?	529.89	0.00%	280.44	0.00%	249.45	0.00%	47.10%	88.90%	213.21	40.20%	
	???????400g	????????????	492	?	"5,385.60"	0.00%	"3,832.68"	0.00%	"1,552.92"	0.00%	28.80%	40.50%	"1,327.28"	24.60%	
	???????400g	??????	264	?	"2,376.00"	0.00%	"2,056.56"	0.00%	319.44	0.00%	13.40%	15.50%	273.03	11.50%	
	???????400g	??????????	132	?	"1,791.48"	0.00%	"1,028.28"	0.00%	763.2	0.00%	42.60%	74.20%	652.31	36.40%	
	???????400g	???-?????	24	?	353.26	0.00%	186.96	0.00%	166.3	0.00%	47.10%	88.90%	142.14	40.20%	
	???????400g	??????	60	?	540	0.00%	467.4	0.00%	72.6	0.00%	13.40%	15.50%	62.05	11.50%	
	???????400g	????	96	?	864	0.00%	747.84	0.00%	116.16	0.00%	13.40%	15.50%	99.28	11.50%	
	???????400g	???-?????	24	?	529.9	0.00%	186.96	0.00%	342.94	0.00%	64.70%	183.40%	293.11	55.30%	
	???????400g	????	-13	?	-176.8	0.00%	-101.27	0.00%	-75.53	0.00%	42.70%	74.60%	-64.56	36.50%	
	???????400g	?????	48	?	478.92	0.00%	373.92	0.00%	105	0.00%	21.90%	28.10%	89.74	18.70%	
	???????400g	?????	12	?	114	0.00%	93.48	0.00%	20.52	0.00%	18.00%	22.00%	17.54	15.40%	
	???????400g	????	156	?	"2,121.60"	0.00%	"1,215.24"	0.00%	906.36	0.00%	42.70%	74.60%	774.67	36.50%	
	???????400g	????	24	?	277.44	0.00%	186.96	0.00%	90.48	0.00%	32.60%	48.40%	77.33	27.90%	
	???????400g	????	36	?	397.08	0.00%	280.44	0.00%	116.64	0.00%	29.40%	41.60%	99.69	25.10%	
	???????400g	????	24	?	232.8	0.00%	186.96	0.00%	45.84	0.00%	19.70%	24.50%	39.18	16.80%	
	???????400g	?????	24	?	232.8	0.00%	186.96	0.00%	45.84	0.00%	19.70%	24.50%	39.18	16.80%	
	???????400g	????	12	?	116.4	0.00%	93.48	0.00%	22.92	0.00%	19.70%	24.50%	19.59	16.80%	
	?????????????420g	????	"1,308.00"	?	"28,309.24"	0.00%	"11,758.92"	0.00%	"16,550.32"	0.10%	58.50%	140.70%	"14,145.57"	50.00%	
	?????????????420g	?????	216	?	"2,727.00"	0.00%	"1,941.84"	0.00%	785.16	0.00%	28.80%	40.40%	671.08	24.60%	
	?????????????420g	1??????	180	?	"3,732.00"	0.00%	"1,618.20"	0.00%	"2,113.80"	0.00%	56.60%	130.60%	"1,806.67"	48.40%	
	?????????????420g	??????	48	?	939.48	0.00%	431.52	0.00%	507.96	0.00%	54.10%	117.70%	434.15	46.20%	
	?????????????420g	?????	12	?	270	0.00%	107.88	0.00%	162.12	0.00%	60.00%	150.30%	138.56	51.30%	
	?????????????420g	???-YS	144	?	"3,234.00"	0.00%	"1,294.56"	0.00%	"1,939.44"	0.00%	60.00%	149.80%	"1,657.64"	51.30%	
	?????????????420g	????	9	?			80.91	0.00%	-80.91	0.00%		-100.00%	-69.15		
	?????????????420g	????????????	"7,125.00"	?	"147,013.83"	0.20%	"64,053.75"	0.10%	"82,960.08"	0.60%	56.40%	129.50%	"70,906.05"	48.20%	
	?????????????420g	City Super??	614	?	"13,410.55"	0.00%	"5,519.86"	0.00%	"7,890.69"	0.10%	58.80%	143.00%	"6,744.18"	50.30%	
	?????????????420g	?????	240	?	"4,757.28"	0.00%	"2,157.60"	0.00%	"2,599.68"	0.00%	54.60%	120.50%	"2,221.95"	46.70%	
	?????????????420g	????	"1,200.00"	?	"10,380.00"	0.00%	"10,788.00"	0.00%	-408	0.00%	-3.90%	-3.80%	-348.72	-3.40%	
	?????????????420g	??-??	18	?	252	0.00%	161.82	0.00%	90.18	0.00%	35.80%	55.70%	77.08	30.60%	
	?????????????420g	??????????	96	?	"1,836.48"	0.00%	863.04	0.00%	973.44	0.00%	53.00%	112.80%	832	45.30%	
	?????????????420g	????	20	?	209	0.00%	179.8	0.00%	29.2	0.00%	14.00%	16.20%	24.96	11.90%	
	?????????????420g	??????????????	"1,200.00"	?	"23,848.72"	0.00%	"10,788.00"	0.00%	"13,060.72"	0.10%	54.80%	121.10%	"11,163.01"	46.80%	
	?????????????420g	????????	1	?	16.9	0.00%	8.99	0.00%	7.91	0.00%	46.80%	88.00%	6.76	40.00%	
	?????????????420g	????????????	24	?	350.4	0.00%	215.76	0.00%	134.64	0.00%	38.40%	62.40%	115.08	32.80%	
	?????????????420g	???-?????	12	?	273.36	0.00%	107.88	0.00%	165.48	0.00%	60.50%	153.40%	141.44	51.70%	
	?????????????420g	???-?????	12	?	273.36	0.00%	107.88	0.00%	165.48	0.00%	60.50%	153.40%	141.44	51.70%	
	?????????????420g	???-?????	96	?	"1,645.58"	0.00%	863.04	0.00%	782.54	0.00%	47.60%	90.70%	668.84	40.60%	
	?????????????420g	???-?????	72	?	"1,459.72"	0.00%	647.28	0.00%	812.44	0.00%	55.70%	125.50%	694.39	47.60%	
	?????????????420g	???-?????	24	?	546.72	0.00%	215.76	0.00%	330.96	0.00%	60.50%	153.40%	282.87	51.70%	
	?????????????420g	???-?????	12	?	273.36	0.00%	107.88	0.00%	165.48	0.00%	60.50%	153.40%	141.44	51.70%	
	?????????????420g	???-?????	36	?	820.08	0.00%	323.64	0.00%	496.44	0.00%	60.50%	153.40%	424.31	51.70%	
	?????????????420g	???-?????	36	?	820.08	0.00%	323.64	0.00%	496.44	0.00%	60.50%	153.40%	424.31	51.70%	
	?????????????420g	???-?????	24	?	546.72	0.00%	215.76	0.00%	330.96	0.00%	60.50%	153.40%	282.87	51.70%	
	?????????????420g	???-???????	24	?	456.5	0.00%	215.76	0.00%	240.74	0.00%	52.70%	111.60%	205.76	45.10%	
	?????????????420g	???-??????	24	?	546.72	0.00%	215.76	0.00%	330.96	0.00%	60.50%	153.40%	282.87	51.70%	
	?????????????420g	???-?????	12	?	273.36	0.00%	107.88	0.00%	165.48	0.00%	60.50%	153.40%	141.44	51.70%	
	?????????????420g	???-?????	12	?	273.36	0.00%	107.88	0.00%	165.48	0.00%	60.50%	153.40%	141.44	51.70%	
	?????????????420g	???-?????	24	?	546.72	0.00%	215.76	0.00%	330.96	0.00%	60.50%	153.40%	282.87	51.70%	
	?????????????420g	???-?????	36	?	639.65	0.00%	323.64	0.00%	316.01	0.00%	49.40%	97.60%	270.09	42.20%	
	?????????????420g	???-?????	12	?	273.36	0.00%	107.88	0.00%	165.48	0.00%	60.50%	153.40%	141.44	51.70%	
	?????????????420g	???-?????	24	?	546.72	0.00%	215.76	0.00%	330.96	0.00%	60.50%	153.40%	282.87	51.70%	
	?????????????420g	???-?????	84	?	"1,462.43"	0.00%	755.16	0.00%	707.27	0.00%	48.40%	93.70%	604.5	41.30%	
	?????????????420g	???-?????	24	?	546.72	0.00%	215.76	0.00%	330.96	0.00%	60.50%	153.40%	282.87	51.70%	
	?????????????420g	???-?????	12	?	273.36	0.00%	107.88	0.00%	165.48	0.00%	60.50%	153.40%	141.44	51.70%	
	?????????????420g	???-?????	24	?	546.72	0.00%	215.76	0.00%	330.96	0.00%	60.50%	153.40%	282.87	51.70%	
	?????????????420g	???-?????	12	?	273.36	0.00%	107.88	0.00%	165.48	0.00%	60.50%	153.40%	141.44	51.70%	
	?????????????420g	???-??????	24	?	456.5	0.00%	215.76	0.00%	240.74	0.00%	52.70%	111.60%	205.76	45.10%	
	?????????????420g	???-?????	12	?	273.36	0.00%	107.88	0.00%	165.48	0.00%	60.50%	153.40%	141.44	51.70%	
	?????????????420g	???-?????	24	?	546.72	0.00%	215.76	0.00%	330.96	0.00%	60.50%	153.40%	282.87	51.70%	
	?????????????420g	???-?????	24	?	546.72	0.00%	215.76	0.00%	330.96	0.00%	60.50%	153.40%	282.87	51.70%	
	?????????????420g	???-?????	12	?	273.36	0.00%	107.88	0.00%	165.48	0.00%	60.50%	153.40%	141.44	51.70%	
	?????????????420g	???-?????	12	?	273.36	0.00%	107.88	0.00%	165.48	0.00%	60.50%	153.40%	141.44	51.70%	
	?????????????420g	???-?????	12	?	273.36	0.00%	107.88	0.00%	165.48	0.00%	60.50%	153.40%	141.44	51.70%	
	?????????????420g	???-?????	24	?	456.5	0.00%	215.76	0.00%	240.74	0.00%	52.70%	111.60%	205.76	45.10%	
	?????????????420g	???-?????	24	?	546.72	0.00%	215.76	0.00%	330.96	0.00%	60.50%	153.40%	282.87	51.70%	
	?????????????420g	???-?????	12	?	273.36	0.00%	107.88	0.00%	165.48	0.00%	60.50%	153.40%	141.44	51.70%	
	?????????????420g	???-??????	36	?	820.08	0.00%	323.64	0.00%	496.44	0.00%	60.50%	153.40%	424.31	51.70%	
	?????????????420g	???-?????	12	?	273.36	0.00%	107.88	0.00%	165.48	0.00%	60.50%	153.40%	141.44	51.70%	
	?????????????420g	???-?????	12	?	273.36	0.00%	107.88	0.00%	165.48	0.00%	60.50%	153.40%	141.44	51.70%	
	?????????????420g	???-?????	12	?	273.36	0.00%	107.88	0.00%	165.48	0.00%	60.50%	153.40%	141.44	51.70%	
	?????????????420g	???-?????	36	?	820.08	0.00%	323.64	0.00%	496.44	0.00%	60.50%	153.40%	424.31	51.70%	
	?????????????420g	???-?????	24	?	546.72	0.00%	215.76	0.00%	330.96	0.00%	60.50%	153.40%	282.87	51.70%	
	?????????????420g	???-???????	24	?	546.72	0.00%	215.76	0.00%	330.96	0.00%	60.50%	153.40%	282.87	51.70%	
	?????????????420g	???-?????	24	?	546.72	0.00%	215.76	0.00%	330.96	0.00%	60.50%	153.40%	282.87	51.70%	
	?????????????420g	???-?????	24	?	546.72	0.00%	215.76	0.00%	330.96	0.00%	60.50%	153.40%	282.87	51.70%	
	?????????????420g	???-??????	12	?	273.36	0.00%	107.88	0.00%	165.48	0.00%	60.50%	153.40%	141.44	51.70%	
	?????????????420g	???-?????	24	?	546.72	0.00%	215.76	0.00%	330.96	0.00%	60.50%	153.40%	282.87	51.70%	
	?????????????420g	???-?????	12	?	273.36	0.00%	107.88	0.00%	165.48	0.00%	60.50%	153.40%	141.44	51.70%	
	?????????????420g	???-?????	24	?	546.72	0.00%	215.76	0.00%	330.96	0.00%	60.50%	153.40%	282.87	51.70%	
	?????????????420g	???-?????	24	?	546.72	0.00%	215.76	0.00%	330.96	0.00%	60.50%	153.40%	282.87	51.70%	
	?????????????420g	???-???????	12	?	273.36	0.00%	107.88	0.00%	165.48	0.00%	60.50%	153.40%	141.44	51.70%	
	?????????????420g	???-?????	24	?	546.72	0.00%	215.76	0.00%	330.96	0.00%	60.50%	153.40%	282.87	51.70%	
	?????????????420g	???-??????	24	?	546.72	0.00%	215.76	0.00%	330.96	0.00%	60.50%	153.40%	282.87	51.70%	
	?????????????420g	???-?????	12	?	273.36	0.00%	107.88	0.00%	165.48	0.00%	60.50%	153.40%	141.44	51.70%	
	?????????????420g	???-?????	24	?	366.29	0.00%	215.76	0.00%	150.53	0.00%	41.10%	69.80%	128.66	35.10%	
	?????????????420g	???-???????	12	?	273.36	0.00%	107.88	0.00%	165.48	0.00%	60.50%	153.40%	141.44	51.70%	
	?????????????420g	???-?????	12	?	273.36	0.00%	107.88	0.00%	165.48	0.00%	60.50%	153.40%	141.44	51.70%	
	?????????????420g	???-?????	12	?	273.36	0.00%	107.88	0.00%	165.48	0.00%	60.50%	153.40%	141.44	51.70%	
	?????????????420g	???-?????	12	?	183.14	0.00%	107.88	0.00%	75.26	0.00%	41.10%	69.80%	64.32	35.10%	
	?????????????420g	???-??????	12	?	273.36	0.00%	107.88	0.00%	165.48	0.00%	60.50%	153.40%	141.44	51.70%	
	?????????????420g	???-?????	12	?	273.36	0.00%	107.88	0.00%	165.48	0.00%	60.50%	153.40%	141.44	51.70%	
	?????????????420g	???-?????	12	?	183.14	0.00%	107.88	0.00%	75.26	0.00%	41.10%	69.80%	64.32	35.10%	
	?????????????420g	???-?????	12	?	273.36	0.00%	107.88	0.00%	165.48	0.00%	60.50%	153.40%	141.44	51.70%	
	?????????????420g	???-?????	12	?	273.36	0.00%	107.88	0.00%	165.48	0.00%	60.50%	153.40%	141.44	51.70%	
	?????????????420g	???-?????	12	?	273.36	0.00%	107.88	0.00%	165.48	0.00%	60.50%	153.40%	141.44	51.70%	
	?????????????420g	???-?????	36	?	549.43	0.00%	323.64	0.00%	225.79	0.00%	41.10%	69.80%	192.98	35.10%	
	?????????????420g	???-???????	12	?	273.36	0.00%	107.88	0.00%	165.48	0.00%	60.50%	153.40%	141.44	51.70%	
	?????????????420g	???-?????	24	?	546.72	0.00%	215.76	0.00%	330.96	0.00%	60.50%	153.40%	282.87	51.70%	
	?????????????420g	???-?????	12	?	273.36	0.00%	107.88	0.00%	165.48	0.00%	60.50%	153.40%	141.44	51.70%	
	?????????????420g	???-?????	24	?	546.72	0.00%	215.76	0.00%	330.96	0.00%	60.50%	153.40%	282.87	51.70%	
	?????????????420g	???-?????	24	?	546.72	0.00%	215.76	0.00%	330.96	0.00%	60.50%	153.40%	282.87	51.70%	
	?????????????420g	???-?????????	12	?	273.36	0.00%	107.88	0.00%	165.48	0.00%	60.50%	153.40%	141.44	51.70%	
	?????????????420g	???-?????	24	?	546.72	0.00%	215.76	0.00%	330.96	0.00%	60.50%	153.40%	282.87	51.70%	
	?????????????420g	???-?????	36	?	820.08	0.00%	323.64	0.00%	496.44	0.00%	60.50%	153.40%	424.31	51.70%	
	?????????????420g	???-?????	24	?	546.72	0.00%	215.76	0.00%	330.96	0.00%	60.50%	153.40%	282.87	51.70%	
	?????????????420g	???-?????	24	?	456.5	0.00%	215.76	0.00%	240.74	0.00%	52.70%	111.60%	205.76	45.10%	
	?????????????420g	???-?????	12	?	273.36	0.00%	107.88	0.00%	165.48	0.00%	60.50%	153.40%	141.44	51.70%	
	?????????????420g	???-?????	12	?	273.36	0.00%	107.88	0.00%	165.48	0.00%	60.50%	153.40%	141.44	51.70%	
	?????????????420g	???-?????	12	?	273.36	0.00%	107.88	0.00%	165.48	0.00%	60.50%	153.40%	141.44	51.70%	
	?????????????420g	???-?????	12	?	273.36	0.00%	107.88	0.00%	165.48	0.00%	60.50%	153.40%	141.44	51.70%	
	?????????????420g	???-?????	12	?	273.36	0.00%	107.88	0.00%	165.48	0.00%	60.50%	153.40%	141.44	51.70%	
	?????????????420g	???-?????	12	?	273.36	0.00%	107.88	0.00%	165.48	0.00%	60.50%	153.40%	141.44	51.70%	
	?????????????420g	???-?????	12	?	183.14	0.00%	107.88	0.00%	75.26	0.00%	41.10%	69.80%	64.32	35.10%	
	?????????????420g	???-??????	12	?	273.36	0.00%	107.88	0.00%	165.48	0.00%	60.50%	153.40%	141.44	51.70%	
	?????????????420g	???-?????	12	?	273.36	0.00%	107.88	0.00%	165.48	0.00%	60.50%	153.40%	141.44	51.70%	
	?????????????420g	???-??????	12	?	273.36	0.00%	107.88	0.00%	165.48	0.00%	60.50%	153.40%	141.44	51.70%	
	?????????????420g	???-??????	12	?	273.36	0.00%	107.88	0.00%	165.48	0.00%	60.50%	153.40%	141.44	51.70%	
	?????????????420g	???-?????	12	?	273.36	0.00%	107.88	0.00%	165.48	0.00%	60.50%	153.40%	141.44	51.70%	
	?????????????420g	???-?????	12	?	273.36	0.00%	107.88	0.00%	165.48	0.00%	60.50%	153.40%	141.44	51.70%	
	?????????????420g	???-??????	12	?	273.36	0.00%	107.88	0.00%	165.48	0.00%	60.50%	153.40%	141.44	51.70%	
	?????????????420g	???-?????	12	?	273.36	0.00%	107.88	0.00%	165.48	0.00%	60.50%	153.40%	141.44	51.70%	
